Liste des sujets et des objectifs,Brocoli 🥦,Certif
"38.Hypertension artérielle. Epidémiologie, Physiopathologie, Ethiopathogénie, Diagnostic, Complications, Traitement. ",5,Cardio
"39.Hyperthyroïdies. Physiopathologie, Diagnostic, Traitement. ",3,Endocrino
"40.Hypothyroïdies de l’enfant et de l’adulte. Physiopathologie, Diagnostic, Traitement. ",4,Endocrino
"41.Ictères.  Physiopathologie, Diagnostic. ",4,Gastro
"42.Infections des voies aériennes supérieures. Diagnostic, Traitement. ",2,Orl/ophtalmo
"43.Infections respiratoires basses communautaires. Facteurs de risque, Diagnostic, Traitement. ",1,Pneumo
"44.Infections sexuellement transmissibles. Etiopathogénie, Diagnostic, Traitement. ",4,Infectieux
"45.Infections urinaires. Epidémiologie, Physiopathologie, Diagnostic, Traitement. ",4,Uro
"46.Insuffisance rénale aiguë. Etiopathogénie, Physiopathologie, Diagnostic, Traitement. ",3,Nephro
"47.Insuffisance surrénalienne aiguë. Physiopathologie, Diagnostic, Traitement. ",2,Endocrino
"48.Intoxications par le CO, les organophosphorés et les psychotropes. Physiopathologie, Diagnostic, ",4,Rea
"49.Ischémie aiguës des membres.  Physiopathologie, Diagnostic, Orientations thérapeutiques. ",3,Cardio
"50.Lithiase urinaire. Etiopathogénie, Physiopathologie, Diagnostic, Traitement. ",4,Uro
"51.Maladies veineuses thrombo-emboliques. Physiopathologie, Diagnostic, Traitement. ",4,Cardio
"52.Méningites bactériennes et virales. Etiopathogénie, Diagnostic, Traitement. ",4,Infectieux
53.Métrorragies. Orientation Diagnostique.,2,Gynéco
"54.Occlusions intestinales aiguës.  Physiopathologie, Diagnostic, Orientations thérapeutiques. ",2,Chir
"55.Œdèmes. Etiopathogénie, Physiopathologie, Diagnostic. ",2,Nephro
56.Œil rouge. Orientation Diagnostique.,1,Orl/ophtalmo
"57.Péritonites aiguës. Physiopathologie, Diagnostic, Orientations thérapeutiques. ",1,Chir
"58.Polyarthrite rhumatoïde. Etiopathogénie, Diagnostic. ",3,Ortho/rhum
"59.Polytraumatisme. Physiopathologie, Diagnostic, Orientations thérapeutiques. ",1,Rea
"60.Prééclampsies et Eclampsies. Physiopathologie, Diagnostic, Traitement. ",3,Gynéco
"61.Prise en charge de la douleur aiguë. Evaluation, Traitement. ",2,Rea
"62.Purpuras. Etiopathogénie, Physiopathologie, Diagnostic, Traitement. ",3,Hemato
"63.Schizophrénie. Diagnostic, Orientations thérapeutiques. ",3,Psychiatrie
"64.Splénomégalies. Physiopathologie, Diagnostic. ",1,Hemato
"65.Syndromes coronariens aigus Physiopathologie, Diagnostic, Traitement. ",4,Cardio
"66.Transfusion sanguine. Bases immuno-hématologiques, Indications, Complications. ",2,Hemato
"67.Traumatisme crânien. Physiopathologie, Diagnostic, Orientations thérapeutiques. ",3,Rea
"68.Troubles acido-basiques. Physiopathologie, Diagnostic. ",3,Nephro
"69.Troubles anxieux. Diagnostic, Traitement. ",3,Psychiatrie
"70.Troubles de l’humeur. Diagnostic, traitement. ",3,Psychiatrie
71. A - Troubles de l’hydratation.,4,Nephro
71. B - Dyskaliémies.,3,Nephro
"72.Tuberculose pulmonaire commune. Epidémiologie, Etiopathogénie, Diagnostic, Traitement. ",2,Pneumo
"73.Tumeurs de la prostate. Etiopathogénie, Diagnostic, Orientations thérapeutiques. ",5,Uro
74.Ulcère gastrique et duodénal.,3,Gastro
75.Vaccinations.,2,Pédiatrie
